author,roadlength
Sebastian Asen,321.32686590422696
Reference Generator,260.20080592756733
Reference Generator,307.30974428213017
Reference Generator,318.82526254657887
Reference Generator,401.6371803526627
Reference Generator,368.0279314946778
Reference Generator,241.35723058574217
Reference Generator,283.09186757300427
Reference Generator,265.43513241140755
Reference Generator,282.7631894887839
Reference Generator,305.21601368859405
Reference Generator,378.49658446235856
Reference Generator,357.3097442821302
Reference Generator,305.2160136885941
Reference Generator,406.76194747509624
Reference Generator,301.7163241920158
Reference Generator,224.24829223117928
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,67.81737101485709
Sebastian Vogl,20.0
Sebastian Vogl,90.0
Sebastian Vogl,102.02775637731995
Sebastian Vogl,102.02775637731995
Sebastian Vogl,67.81737101485709
Sebastian Vogl,17.0
Sebastian Vogl,82.0624390837628
Sebastian Vogl,67.81737101485709
Sebastian Vogl,80.0
Sebastian Vogl,100.0
Sebastian Vogl,120.0
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,80.0
Sebastian Vogl,90.0
Sebastian Vogl,68.82372727877143
Harish Swaminathan Gopal,356.3843799034281
Harish Swaminathan Gopal,317.16201156963217
Harish Swaminathan Gopal,312.9589749635747
Harish Swaminathan Gopal,254.5252029460473
Harish Swaminathan Gopal,353.4672615102149
Harish Swaminathan Gopal,265.734928784068
Harish Swaminathan Gopal,213.49114481032956
Harish Swaminathan Gopal,205.6509630710498
Harish Swaminathan Gopal,293.09444004890867
Harish Swaminathan Gopal,379.8773557471684
Harish Swaminathan Gopal,404.01243242977546
Harish Swaminathan Gopal,249.4747170862652
Harish Swaminathan Gopal,317.69478387517705
Harish Swaminathan Gopal,205.98204160563347
Harish Swaminathan Gopal,305.72462342153636
Harish Swaminathan Gopal,324.90714888527486
Harish Swaminathan Gopal,255.9938856947321
Harish Swaminathan Gopal,301.9197644674648
Harish Swaminathan Gopal,263.42147662221737
Harish Swaminathan Gopal,280.59024075888874
Harish Swaminathan Gopal,366.424306172769
Harish Swaminathan Gopal,326.74128196431974
Harish Swaminathan Gopal,285.8602914186832
Harish Swaminathan Gopal,286.5918702686119
Harish Swaminathan Gopal,303.86661658811016
Harish Swaminathan Gopal,404.7178813812342
Harish Swaminathan Gopal,248.42855074224357
Harish Swaminathan Gopal,319.35946090706784
Harish Swaminathan Gopal,322.94471070756816
Harish Swaminathan Gopal,314.3069436800726
Sebastian Asen,320.885794285472
Sebastian Asen,296.6435691263423
Sebastian Asen,336.69018624901094
Sebastian Asen,316.0355635864665
Sebastian Asen,311.0507279033473
Sebastian Asen,375.5759323435978
Sebastian Asen,314.1674117753761
Sebastian Asen,310.9721190622368
Sebastian Asen,342.7326926754036
Sebastian Asen,340.7092897764527
Sebastian Asen,404.55003666314025
Sebastian Asen,304.69130215439566
Sebastian Asen,336.46921632495037
Sebastian Asen,323.8017085885148
Sebastian Asen,328.87383193095565
Sebastian Asen,376.04551236070415
Sebastian Asen,304.60732863976165
Sebastian Asen,301.52238646349684
Sebastian Asen,303.6543970145759
Sebastian Asen,317.248514174763
Reference Generator,260.20080592756733
Reference Generator,307.30974428213017
Reference Generator,318.82526254657887
Reference Generator,401.6371803526627
Reference Generator,368.0279314946778
Reference Generator,241.35723058574217
Reference Generator,283.09186757300427
Reference Generator,265.43513241140755
Reference Generator,282.7631894887839
Reference Generator,305.21601368859405
Reference Generator,378.49658446235856
Reference Generator,357.3097442821302
Reference Generator,305.2160136885941
Reference Generator,406.76194747509624
Reference Generator,301.7163241920158
Reference Generator,224.24829223117928
Reference Generator,305.2160136885941
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,67.81737101485709
Sebastian Vogl,20.0
Sebastian Vogl,90.0
Sebastian Vogl,102.02775637731995
Sebastian Vogl,102.02775637731995
Sebastian Vogl,67.81737101485709
Sebastian Vogl,17.0
Sebastian Vogl,82.0624390837628
Sebastian Vogl,67.81737101485709
Sebastian Vogl,80.0
Sebastian Vogl,100.0
Sebastian Vogl,120.0
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,80.0
Sebastian Vogl,90.0
Harish Swaminathan Gopal,300.9673344837749
Harish Swaminathan Gopal,317.0505830449695
Harish Swaminathan Gopal,336.93938599972455
Harish Swaminathan Gopal,249.95331761311152
Harish Swaminathan Gopal,366.15741086932985
Harish Swaminathan Gopal,302.322725498405
Harish Swaminathan Gopal,277.45075909554845
Harish Swaminathan Gopal,328.2118039958651
Harish Swaminathan Gopal,300.7771523151741
Harish Swaminathan Gopal,312.0339106197434
Harish Swaminathan Gopal,287.0881191938977
Harish Swaminathan Gopal,233.92507535101245
Harish Swaminathan Gopal,317.0688865489342
Harish Swaminathan Gopal,251.80946060121067
Harish Swaminathan Gopal,313.95846390469137
Harish Swaminathan Gopal,373.80874632153825
Harish Swaminathan Gopal,201.62371920375963
Harish Swaminathan Gopal,301.9197644674648
Harish Swaminathan Gopal,263.42147662221737
Harish Swaminathan Gopal,280.59024075888874
Harish Swaminathan Gopal,366.424306172769
Harish Swaminathan Gopal,326.74128196431974
Harish Swaminathan Gopal,285.8602914186832
Harish Swaminathan Gopal,286.5918702686119
Harish Swaminathan Gopal,303.86661658811016
Harish Swaminathan Gopal,404.7178813812342
Harish Swaminathan Gopal,248.42855074224357
Sebastian Asen,332.2321651186962
Sebastian Asen,320.0948696850198
Sebastian Asen,297.80528814155997
Sebastian Asen,321.2074332387579
Sebastian Asen,340.6017883595291
Sebastian Asen,339.98494660745354
Sebastian Asen,323.0106555276888
Sebastian Asen,338.54044549271356
Sebastian Asen,321.4865372668806
Sebastian Asen,288.7798941832629
Sebastian Asen,292.9440256882455
Sebastian Asen,310.50427720148406
Sebastian Asen,318.1795673275427
Sebastian Asen,309.28227474478194
Sebastian Asen,313.4119378656463
Sebastian Asen,316.7123786726556
Sebastian Asen,317.8810546749486
Sebastian Asen,336.69520051456215
Reference Generator,260.20080592756733
Reference Generator,307.30974428213017
Reference Generator,318.82526254657887
Reference Generator,401.6371803526627
Reference Generator,368.0279314946778
Reference Generator,241.35723058574217
Reference Generator,283.09186757300427
Reference Generator,265.43513241140755
Reference Generator,282.7631894887839
Reference Generator,305.21601368859405
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,67.81737101485709
Sebastian Vogl,20.0
Sebastian Vogl,90.0
Sebastian Vogl,102.02775637731995
Sebastian Vogl,102.02775637731995
Sebastian Vogl,67.81737101485709
Sebastian Vogl,17.0
Sebastian Vogl,82.0624390837628
Sebastian Vogl,67.81737101485709
Sebastian Vogl,80.0
Sebastian Vogl,100.0
Sebastian Vogl,120.0
Sebastian Vogl,60.0
Sebastian Vogl,60.0
Sebastian Vogl,80.0
Sebastian Vogl,90.0
Harish Swaminathan Gopal,290.1029573740229
Harish Swaminathan Gopal,303.79248123080583
Harish Swaminathan Gopal,257.90418870188796
Harish Swaminathan Gopal,297.5797345812105
Harish Swaminathan Gopal,246.63545524242386
Harish Swaminathan Gopal,275.56156594108523
Harish Swaminathan Gopal,295.87947502284476
Harish Swaminathan Gopal,317.94505090144924
Harish Swaminathan Gopal,324.6394523004556
Harish Swaminathan Gopal,231.04188002044566
Harish Swaminathan Gopal,250.73386820451694
Harish Swaminathan Gopal,292.17647622854133
Harish Swaminathan Gopal,281.0849588237452
Harish Swaminathan Gopal,340.02490358878003
Harish Swaminathan Gopal,335.87310480899737
Harish Swaminathan Gopal,262.28412874079226
Harish Swaminathan Gopal,325.5260995289187
Harish Swaminathan Gopal,238.03037751643515
Harish Swaminathan Gopal,308.8109969204802
Harish Swaminathan Gopal,295.02738238703006
Harish Swaminathan Gopal,241.1123967410248
Harish Swaminathan Gopal,276.9129580447492
Harish Swaminathan Gopal,388.6850493898544
Harish Swaminathan Gopal,327.7775256949559
Harish Swaminathan Gopal,259.5662955003286
Harish Swaminathan Gopal,374.0009154412927
Harish Swaminathan Gopal,366.12006490511794
Harish Swaminathan Gopal,230.11553061815496
Harish Swaminathan Gopal,290.3584588013062
Harish Swaminathan Gopal,322.94471070756816
Sebastian Asen,340.9412811385702
Sebastian Asen,323.3425648946365
Sebastian Asen,305.4512954798808
Sebastian Asen,315.69191143694394
Sebastian Asen,383.4121171876263
Sebastian Asen,301.3899029186858
Sebastian Asen,325.3566554835326
Sebastian Asen,289.73675032253976
Sebastian Asen,322.2249665971238
Sebastian Asen,299.61398401909463
Sebastian Asen,332.6133220615361
Sebastian Asen,302.7505195007303
Sebastian Asen,290.557264181143
Sebastian Asen,374.71841821053596
Sebastian Asen,306.5651222101732
Sebastian Asen,339.00421346266353
Sebastian Asen,326.6511932538741
Sebastian Asen,302.9984804147857
Sebastian Asen,320.32654892026824
Sebastian Asen,300.14886189320987
